
> split-todo@1.0.0 test
> jest --coverage --verbose

----------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------
File            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                           
----------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------
All files       |   67.67 |    57.34 |   69.66 |   67.18 |                                                                                                                             
 services       |   48.97 |     32.4 |   66.66 |   48.33 |                                                                                                                             
  backup.ts     |       0 |        0 |       0 |       0 | 57-557                                                                                                                      
  storage.ts    |   88.14 |    79.54 |     100 |   87.87 | 199-228,233,427-428,496                                                                                                     
 store          |   76.12 |    60.71 |      60 |   76.05 |                                                                                                                             
  taskStore.ts  |   76.12 |    60.71 |      60 |   76.05 | 75-76,90-95,121-128,166-167,233-234,270,281-282,325-331,341,384,455,466-467,490,499,509,514,545,554,565-566,593,603,648-684 
 utils          |   88.37 |    79.13 |   88.46 |   88.09 |                                                                                                                             
  errors.ts     |      50 |    19.04 |      40 |      50 | 32-58,194-245                                                                                                               
  logger.ts     |   86.66 |    68.75 |     100 |   86.66 | 48,88,140,147                                                                                                               
  progress.ts   |     100 |    83.33 |     100 |     100 | 82                                                                                                                          
  uuid.ts       |     100 |      100 |     100 |     100 |                                                                                                                             
  validation.ts |   98.59 |    98.61 |     100 |   98.55 | 393                                                                                                                         
----------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------
